# K7 long-run drift CSV
# variant=V2
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=347.546
# simulatedSeconds=333.333
# driftSeconds=-332.986
# gen0Collections=11
# gen1Collections=1
# gen2Collections=1
# gcAllocatedBytes=96719208
# gcPauseDurationMs=3.402
# workingSetGrowthBytes=10829824
# privateMemoryGrowthBytes=8957952
# totalProcessorTimeMs=921.875

tick,tickTimeNs
4717,8500
4718,9800
4719,7600
4720,8600
4721,8900
4722,6600
4723,6600
4724,7300
4725,7600
4726,7500
4727,6100
4728,6000
4729,6900
4730,86200
4731,11400
4732,6800
4733,6800
4734,9300
4735,7000
4736,6300
4737,5900
4738,6500
4739,6500
4740,6100
4741,8900
4742,7000
4743,5900
4744,6200
4745,68600
4746,11900
4747,7400
4748,9800
4749,12100
4750,13800
4751,11100
4752,10100
4753,9500
4754,9100
4755,10300
4756,8100
4757,6700
4758,6800
4759,7200
4760,701100
4761,15800
4762,11900
4763,13900
4764,7500
4765,10200
4766,16600
4767,7500
4768,8100
4769,8300
4770,9000
4771,8800
4772,8900
4773,33400
4774,9900
4775,77900
4776,14100
4777,11500
4778,7400
4779,6700
4780,8000
4781,8600
4782,5700
4783,6800
4784,6300
4785,14000
4786,8700
4787,8800
4788,6500
4789,6500
4790,76100
4791,16600
4792,6100
4793,8900
4794,6700
4795,5800
4796,11300
4797,6900
4798,6900
4799,8900
4800,7200
4801,6400
4802,6000
4803,9400
4804,6700
4805,91200
4806,14000
4807,9800
4808,10000
4809,9000
4810,8000
4811,8700
4812,5800
4813,7200
4814,6900
4815,6000
4816,7200
4817,8700
4818,11000
4819,6400
4820,442700
4821,14600
4822,8700
4823,8500
4824,8700
4825,8400
4826,6400
4827,14000
4828,7900
4829,6700
4830,6900
4831,7700
4832,7500
4833,6400
4834,7000
4835,79400
4836,10300
4837,10800
4838,8900
4839,5800
4840,9400
4841,7200
4842,7500
4843,6600
4844,15300
4845,5500
4846,7600
4847,7100
4848,8600
4849,7700
4850,79800
4851,13300
4852,7700
4853,11000
4854,6500
4855,6500
4856,6500
4857,7000
4858,9800
4859,6600
4860,5900
4861,7900
4862,7400
4863,6500
4864,6400
4865,359500
4866,11600
4867,6800
4868,7400
4869,6400
4870,6600
4871,7000
4872,5800
4873,6900
4874,6500
4875,6000
4876,7100
4877,6400
4878,5900
4879,6500
4880,470600
4881,11700
4882,11000
4883,9100
4884,7100
4885,6900
4886,6900
4887,8600
4888,10700
4889,9700
4890,6800
4891,8600
4892,8200
4893,6100
4894,8600
4895,83200
4896,10400
4897,6900
4898,10600
4899,9500
4900,6800
4901,7900
4902,10800
4903,10600
4904,10600
4905,7900
4906,6600
4907,6300
4908,6900
4909,6500
4910,84900
4911,14700
4912,6600
4913,7500
4914,6000
4915,11200
4916,10100
4917,6900
4918,7000
4919,7400
4920,12500
4921,8400
4922,10500
4923,6200
4924,6200
4925,80200
4926,31500
4927,9700
4928,8100
4929,8900
4930,7200
4931,8000
4932,7200
4933,6800
4934,6300
4935,7300
4936,7700
4937,6500
4938,6400
4939,8900
4940,464500
4941,14500
4942,41800
4943,10800
4944,9600
4945,10800
4946,12100
4947,13400
4948,8600
4949,6800
4950,6700
4951,7100
4952,7200
4953,6000
4954,6000
4955,84800
4956,11900
4957,11800
4958,9200
4959,11800
4960,7900
4961,8900
4962,9800
4963,7500
4964,8900
4965,9000
4966,7400
4967,9100
4968,8100
4969,7800
4970,84800
4971,15500
4972,9200
4973,6800
4974,6200
4975,6100
4976,6300
4977,7400
4978,6700
4979,6400
4980,6800
4981,9600
4982,8800
4983,7000
4984,6100
4985,74700
4986,8100
4987,6500
4988,8700
4989,6900
4990,7100
4991,8500
4992,8700
4993,11800
4994,9100
4995,7600
4996,8000
4997,9500
4998,7600
4999,8100
5000,511700
5001,14400
5002,6800
5003,6500
5004,6300
5005,6700
5006,7100
5007,6500
5008,7200
5009,6000
5010,6400
5011,6800
5012,6500
5013,6000
5014,6500
5015,84300
5016,14700
5017,9600
5018,11000
5019,13400
5020,12000
5021,9200
5022,6800
5023,7500
5024,12800
5025,9000
5026,6000
5027,7200
5028,8000
5029,15000
5030,100400
5031,24300
5032,14200
5033,9700
5034,8200
5035,7300
5036,12700
5037,9400
5038,8400
5039,7300
5040,6700
5041,7600
5042,10800
5043,6600
5044,6600
5045,90600
5046,25500
5047,10400
5048,10900
5049,8300
5050,7300
5051,7700
5052,7800
5053,9300
5054,9200
5055,9100
5056,8500
5057,10300
5058,8300
5059,8600
5060,489800
5061,10600
5062,7800
5063,8800
5064,5500
5065,8100
5066,9300
5067,9400
5068,5900
5069,8700
5070,9000
5071,7800
5072,6800
5073,9600
5074,6400
5075,90800
5076,14200
5077,10500
5078,8200
5079,6400
5080,8800
5081,6000
5082,9500
5083,9400
5084,9000
5085,6300
5086,8800
5087,6900
5088,8800
5089,8600
5090,89800
5091,10800
5092,10100
5093,10000
5094,7300
5095,6000
5096,6600
5097,10300
5098,6600
5099,8600
5100,6900
5101,5700
5102,6800
5103,8600
5104,7300
5105,83400
5106,14900
5107,8400
5108,7300
5109,6900
5110,6700
5111,6700
5112,7300
5113,6100
5114,6100
5115,6300
5116,8700
5117,6800
5118,10300
5119,7600
5120,480200
5121,13100
5122,10300
5123,16100
5124,9300
5125,12100
5126,8900
5127,9100
5128,8300
5129,10200
5130,8100
5131,9000
5132,12400
5133,13700
5134,13300
5135,119100
5136,11400
5137,10800
5138,9100
5139,9100
5140,15600
5141,13300
5142,12800
5143,14500
5144,13600
5145,9200
5146,8900
5147,7000
5148,6500
5149,7400
5150,85900
5151,11400
5152,8400
5153,11000
5154,7400
5155,7800
5156,8800
5157,9300
5158,6900
5159,7100
5160,9400
5161,6600
5162,15900
5163,7700
5164,7300
5165,72400
5166,10000
5167,9400
5168,6000
5169,9200
5170,7000
5171,10700
5172,9500
5173,11300
5174,6900
5175,7300
5176,7400
5177,7000
5178,6700
5179,6800
5180,465700
5181,18500
5182,9100
5183,12000
5184,8700
5185,7400
5186,7100
5187,6200
5188,6400
5189,6600
5190,6500
5191,6500
5192,10000
5193,9300
5194,8800
5195,80800
5196,13500
5197,9200
5198,10800
5199,6500
5200,8900
5201,9200
5202,8800
5203,6200
5204,8300
5205,8800
5206,9500
5207,5900
5208,6900
5209,7200
5210,85600
5211,9800
5212,9200
5213,7100
5214,7200
5215,7000
5216,9200
5217,57600
5218,9800
5219,9600
5220,7100
5221,6200
5222,6900
5223,5600
5224,6000
5225,74100
5226,11400
5227,8400
5228,8100
5229,6800
5230,5900
5231,9400
5232,8700
5233,5600
5234,9100
5235,7500
5236,7000
5237,6900
5238,7200
5239,6900
5240,450600
5241,17200
5242,13700
5243,11000
5244,8500
5245,6100
5246,12200
5247,13000
5248,8100
5249,11900
5250,10200
5251,6100
5252,9700
5253,7000
5254,6900
5255,89900
5256,13400
5257,9200
5258,11000
5259,7100
5260,8400
5261,7100
5262,6000
5263,6800
5264,6300
5265,6800
5266,7200
5267,6800
5268,6300
5269,6400
5270,87100
5271,12800
5272,8900
5273,10100
5274,6900
5275,5700
5276,6400
5277,6400
5278,5900
5279,6200
5280,7500
5281,6400
5282,5900
5283,6600
5284,6900
5285,66900
5286,11300
5287,8100
5288,10300
5289,8800
5290,7300
5291,6300
5292,6600
5293,6600
5294,7000
5295,6200
5296,7300
5297,7300
5298,5700
5299,6000
5300,789200
5301,17100
5302,11700
5303,9300
5304,6600
5305,9800
5306,6500
5307,8000
5308,8500
5309,8200
5310,8200
5311,6700
5312,6800
5313,6600
5314,6300
5315,88600
5316,12000
5317,9000
5318,9600
5319,7000
5320,6500
5321,7000
5322,6000
5323,7000
5324,6300
5325,7100
5326,6100
5327,7500
5328,7200
5329,6800
5330,78400
5331,14700
5332,16900
5333,8800
5334,10100
5335,11000
5336,7200
5337,9300
5338,10900
5339,10200
5340,8500
5341,7800
5342,7000
5343,6100
5344,10500
5345,99500
5346,49600
5347,18100
5348,16700
5349,14100
5350,14800
5351,16400
5352,12900
5353,16900
5354,14700
5355,13200
5356,13200
5357,12500
5358,14300
5359,13800
5360,537900
5361,27700
5362,9700
5363,11500
5364,8400
5365,6100
5366,7100
5367,7000
5368,6900
5369,6600
5370,7400
5371,6800
5372,6100
5373,6500
5374,6600
5375,92600
5376,13600
5377,12000
5378,9100
5379,6700
5380,6300
5381,7200
5382,5600
5383,6900
5384,7300
5385,7000
5386,12200
5387,10100
5388,6600
5389,8700
5390,86100
5391,13400
5392,6300
5393,7300
5394,7700
5395,6400
5396,6700
5397,6500
5398,6900
5399,6000
5400,6300
5401,6600
5402,6600
5403,7700
5404,7100
5405,89700
5406,25400
5407,16600
5408,13300
5409,9600
5410,9800
5411,10800
5412,11400
5413,10600
5414,11700
5415,14000
5416,9000
5417,9100
5418,9600
5419,10700
5420,489400
5421,51300
5422,8800
5423,14200
5424,6300
5425,7200
5426,8100
5427,6100
5428,7800
5429,9100
5430,12100
5431,6800
5432,7000
5433,6800
5434,9500
5435,93500
5436,10200
5437,8100
5438,9300
5439,9500
5440,13200
5441,7400
5442,7000
5443,7600
5444,9000
5445,6800
5446,6800
5447,10400
5448,7300
5449,6900
5450,89200
5451,17500
5452,7300
5453,15000
5454,10100
5455,6600
5456,9200
5457,6200
5458,9900
5459,7700
5460,13800
5461,7200
5462,8200
5463,7100
5464,6100
5465,88900
5466,12600
5467,10300
5468,12600
5469,10300
5470,9800
5471,10500
5472,14200
5473,10300
5474,12700
5475,9800
5476,10100
5477,9100
5478,11600
5479,12200
5480,512800
5481,17500
5482,7700
5483,12100
5484,10700
5485,9900
5486,6700
5487,6600
5488,6900
5489,6400
5490,6600
5491,7600
5492,6800
5493,7100
5494,6700
5495,78000
5496,9100
5497,9900
5498,9000
5499,9500
5500,6800
5501,7100
5502,6100
5503,7100
5504,6500
5505,6500
5506,6700
5507,7000
5508,6400
5509,7900
5510,72400
5511,10000
5512,6500
5513,9400
5514,9100
5515,8200
5516,7500
5517,8100
5518,9100
5519,6900
5520,8000
5521,6100
5522,10400
5523,9500
5524,8900
5525,93800
5526,10200
5527,8800
5528,9200
5529,5500
5530,7300
5531,7000
5532,6700
5533,6600
5534,8000
5535,5600
5536,7700
5537,6600
5538,7300
5539,5800
5540,575900
5541,16400
5542,11200
5543,7000
5544,6900
5545,10100
5546,13000
5547,8800
5548,13300
5549,10900
5550,11900
5551,8100
5552,7400
5553,6900
5554,8000
5555,391600
5556,13100
5557,8500
5558,10800
5559,9900
5560,8500
5561,10900
5562,8200
5563,8600
5564,7600
5565,9500
5566,9200
5567,10400
5568,9600
5569,11300
5570,96200
5571,22100
5572,12400
5573,11900
5574,12300
5575,10500
5576,14400
5577,9800
5578,9800
5579,9200
5580,8700
5581,8900
5582,8400
5583,8100
5584,9400
5585,103200
5586,15900
5587,6400
5588,7900
5589,6600
5590,6800
5591,6400
5592,7200
5593,6200
5594,6700
5595,7800
5596,7100
5597,6500
5598,7300
5599,7000
5600,467900
5601,19900
5602,11200
5603,16400
5604,6300
5605,6200
5606,11800
5607,9700
5608,9700
5609,9200
5610,8100
5611,8400
5612,8100
5613,9500
5614,8300
5615,93500
5616,13600
5617,9900
5618,13600
5619,12500
5620,10200
5621,12800
5622,7500
5623,9200
5624,9000
5625,7400
5626,6000
5627,7300
5628,6400
5629,6200
5630,88200
5631,25700
5632,6500
5633,7400
5634,8100
5635,6700
5636,7800
5637,6300
5638,6600
5639,8000
5640,8000
5641,7000
5642,9000
5643,9100
5644,8100
5645,94100
5646,14100
5647,10300
5648,7600
5649,6700
5650,8100
5651,7700
5652,7000
5653,7600
5654,6500
5655,7200
5656,6600
5657,7600
5658,7700
5659,7400
5660,440600
5661,15600
5662,11800
5663,6700
5664,8400
5665,7400
5666,10700
5667,8800
5668,8200
5669,7500
5670,6300
5671,7100
5672,7700
5673,6400
5674,6600
5675,93900
5676,17800
5677,7200
5678,9100
5679,7400
5680,7300
5681,7000
5682,7600
5683,8000
5684,7900
5685,7600
5686,6700
5687,7000
5688,7600
5689,7000
5690,85700
5691,14900
5692,10800
5693,9800
5694,8900
5695,7500
5696,6300
5697,13500
5698,7600
5699,6400
5700,6900
5701,6700
5702,6400
5703,6900
5704,6900
5705,90900
5706,21000
5707,8800
5708,10700
5709,6300
5710,10400
5711,9300
5712,12700
5713,9000
5714,7600
5715,7300
5716,11100
5717,8300
5718,8200
5719,6100
5720,490800
5721,39200
5722,9400
5723,14000
5724,10300
5725,8500
5726,8200
5727,9600
5728,9300
5729,8500
5730,6000
5731,7200
5732,7500
5733,7500
5734,6200
5735,90900
5736,18200
5737,6500
5738,9400
5739,7100
5740,8200
5741,8500
5742,7200
5743,7200
5744,6400
5745,6100
5746,7300
5747,7400
5748,6500
5749,7500
5750,84300
5751,13300
5752,7900
5753,9500
5754,7000
5755,6600
5756,7100
5757,7000
5758,10500
5759,9800
5760,7200
5761,7300
5762,6100
5763,7700
5764,6900
5765,72100
5766,13500
5767,10900
5768,8000
5769,6500
5770,6000
5771,6600
5772,8100
5773,8700
5774,7900
5775,6100
5776,6200
5777,6900
5778,6200
5779,6200
5780,455300
5781,16400
5782,10800
5783,7900
5784,6600
5785,6100
5786,11500
5787,6900
5788,6400
5789,6900
5790,6300
5791,7300
5792,9900
5793,6600
5794,6900
5795,93900
5796,15200
5797,10300
5798,10500
5799,10900
5800,8000
5801,8600
5802,9100
5803,7200
5804,7200
5805,7200
5806,6900
5807,7700
5808,6900
5809,7100
5810,90400
5811,14600
5812,9200
5813,8000
5814,9000
5815,7800
5816,6700
5817,7200
5818,8100
5819,7700
5820,7500
5821,6700
5822,13600
5823,11800
5824,10300
5825,94700
5826,13500
5827,9500
5828,7500
5829,9500
5830,6700
5831,7900
5832,6700
5833,6600
5834,7600
5835,6400
5836,7300
5837,7500
5838,6500
5839,7300
5840,829300
5841,13900
5842,17600
5843,11000
5844,12200
5845,7500
5846,23200
5847,10700
5848,9800
5849,12200
5850,11400
5851,10400
5852,12900
5853,7900
5854,15200
5855,95800
5856,15400
5857,6800
5858,8500
5859,7300
5860,5900
5861,10400
5862,9200
5863,11100
5864,8000
5865,7600
5866,7500
5867,6000
5868,8100
5869,7200
5870,101700
5871,10300
5872,10300
5873,7600
5874,5900
5875,7300
5876,9200
5877,6300
5878,6200
5879,10300
5880,8300
5881,8100
5882,6900
5883,6500
5884,7500
5885,72600
5886,10000
5887,11200
5888,8800
5889,6300
5890,8400
5891,6700
5892,6500
5893,8500
5894,6300
5895,6800
5896,6800
5897,6600
5898,9300
5899,6000
5900,446600
5901,15600
5902,10500
5903,9800
5904,6900
5905,10800
5906,6900
5907,6600
5908,6900
5909,7100
5910,7100
5911,7900
5912,6800
5913,6700
5914,6400
5915,84800
5916,22100
5917,11100
5918,7300
5919,7400
5920,6100
5921,11100
5922,6800
5923,9900
5924,6300
5925,6200
5926,6900
5927,7000
5928,8300
5929,6200
5930,94600
5931,14400
5932,7100
5933,10400
5934,6600
5935,10900
5936,11600
5937,5900
5938,6900
5939,8200
5940,6600
5941,6400
5942,6900
5943,6500
5944,6500
5945,80200
5946,11000
5947,7400
5948,6700
5949,9600
5950,6400
5951,7400
5952,6500
5953,7000
5954,6800
5955,7600
5956,8700
5957,7700
5958,6700
5959,7300
5960,532500
5961,15300
5962,7500
5963,8300
5964,10600
5965,6900
5966,6800
5967,6800
5968,6000
5969,6800
5970,6100
5971,7200
5972,6400
5973,6900
5974,6900
5975,98500
5976,13200
5977,6000
5978,9300
5979,5400
5980,8600
5981,8600
5982,7200
5983,7800
5984,6300
5985,7900
5986,7000
5987,10700
5988,10000
5989,8400
5990,80300
5991,12300
5992,6000
5993,12100
5994,9600
5995,6700
5996,7300
5997,6200
5998,6100
5999,6300
6000,6800
6001,5800
6002,9700
6003,9700
6004,6800
6005,71600
6006,13700
6007,8300
6008,10400
6009,9300
6010,7100
6011,7700
6012,5700
6013,9400
6014,9200
6015,7100
6016,8700
6017,13400
6018,8100
6019,6000
6020,456300
6021,12800
6022,8400
6023,9700
6024,7000
6025,6500
6026,6300
6027,8700
6028,6700
6029,11400
6030,6800
6031,6000
6032,8300
6033,10000
6034,7600
6035,92600
6036,12400
6037,6700
6038,8600
6039,8200
6040,6900
6041,8700
6042,9200
6043,6000
6044,9900
6045,7200
6046,6400
6047,9400
6048,6400
6049,7000
6050,112600
6051,20100
6052,208700
6053,13800
6054,11700
6055,8100
6056,8000
6057,6900
6058,6700
6059,9100
6060,10400
6061,7800
6062,9000
6063,9300
6064,6800
6065,94300
6066,16200
6067,10300
6068,10500
6069,14900
6070,8300
6071,15000
6072,7500
6073,6600
6074,7400
6075,8500
6076,7900
6077,7600
6078,6900
6079,7600
6080,530600
6081,19900
6082,7000
6083,17800
6084,8800
6085,8500
6086,7100
6087,15400
6088,9500
6089,13600
6090,9600
6091,7700
6092,13700
6093,12800
6094,7700
6095,104700
6096,10100
6097,335800
6098,11500
6099,9100
6100,8300
6101,7700
6102,14600
6103,8500
6104,12800
6105,8600
6106,11700
6107,9700
6108,8400
6109,11000
6110,104700
6111,11400
6112,9200
6113,8000
6114,7500
6115,10000
6116,7600
6117,7600
6118,7000
6119,6900
6120,5900
6121,6600
6122,6600
6123,6000
6124,7000
6125,85500
6126,10000
6127,7100
6128,7400
6129,10300
6130,8900
6131,6900
6132,12700
6133,8700
6134,7200
6135,7100
6136,7500
6137,7200
6138,6800
6139,7300
6140,576300
6141,20800
6142,10200
6143,8400
6144,8200
6145,10400
6146,6900
6147,6200
6148,6700
6149,6600
6150,6700
6151,8300
6152,7700
6153,10700
6154,6400
6155,89900
6156,10400
6157,8300
6158,9400
6159,9000
6160,6300
6161,16900
6162,6800
6163,10800
6164,10700
6165,10100
6166,6900
6167,7900
6168,7400
6169,6300
6170,104700
6171,14900
6172,8300
6173,11700
6174,10600
6175,7700
6176,8300
6177,6800
6178,6900
6179,6900
6180,7100
6181,11400
6182,11600
6183,10400
6184,7200
6185,96700
6186,16300
6187,10800
6188,11900
6189,12600
6190,7800
6191,9000
6192,10600
6193,9400
6194,8200
6195,8900
6196,9900
6197,7900
6198,9100
6199,7900
6200,499000
6201,21100
6202,11800
6203,7700
6204,15200
6205,5800
6206,7700
6207,6400
6208,8000
6209,7200
6210,14800
6211,7500
6212,13100
6213,9400
6214,8200
6215,93400
6216,11400
6217,9500
6218,9600
6219,7300
6220,9900
6221,9400
6222,8000
6223,8800
6224,8800
6225,7800
6226,8700
6227,9000
6228,11100
6229,8300
6230,85600
6231,8200
6232,8800
6233,11700
6234,11400
6235,8900
6236,8100
6237,7800
6238,9100
6239,9300
6240,7200
6241,9100
6242,8900
6243,7500
6244,7800
6245,100700
6246,15500
6247,12500
6248,8900
6249,10600
6250,10700
6251,7400
6252,7100
6253,6800
6254,6700
6255,7200
6256,6000
6257,6600
6258,6800
6259,6000
6260,482100
6261,32900
6262,8800
6263,8900
6264,6100
6265,7800
6266,6900
6267,6200
6268,6500
6269,9300
6270,8400
6271,7800
6272,8300
6273,6300
6274,5800
6275,75700
6276,10200
6277,7000
6278,8700
6279,6400
6280,6400
6281,6800
6282,5500
6283,5700
6284,8500
6285,10600
6286,6200
6287,7400
6288,6600
6289,6300
6290,80800
6291,10800
6292,9700
6293,8000
6294,7400
6295,7300
6296,12600
6297,8500
6298,10000
6299,8700
6300,7100
6301,9200
6302,9500
6303,9000
6304,8500
6305,104900
6306,12000
6307,8900
6308,6700
6309,8000
6310,8100
6311,6500
6312,6600
6313,5900
6314,7000
6315,6200
6316,6000
6317,7900
6318,6600
6319,8200
6320,458500
6321,23900
6322,7200
6323,9600
6324,6300
6325,8000
6326,11100
6327,7100
6328,7300
6329,6600
6330,7000
6331,6200
6332,8600
6333,6200
6334,6800
6335,88400
6336,12200
6337,6500
6338,6000
6339,6400
6340,9000
6341,8700
6342,7700
6343,7100
6344,12200
6345,7100
6346,6700
6347,7600
6348,7000
6349,6500
6350,92300
6351,16100
6352,6300
6353,9000
6354,9900
6355,9900
6356,7300
6357,6600
6358,6400
6359,8000
6360,6600
6361,6900
6362,5900
6363,6400
6364,7600
6365,86800
6366,18600
6367,7200
6368,9700
6369,5900
6370,8900
6371,6600
6372,5800
6373,7100
6374,7300
6375,6300
6376,7200
6377,7000
6378,5900
6379,6600
6380,539300
6381,20200
6382,11800
6383,12100
6384,9800
6385,14000
6386,12100
6387,7100
6388,10300
6389,7800
6390,7000
6391,9400
6392,7400
6393,7100
6394,6900
6395,94000
6396,17100
6397,6300
6398,7900
6399,6800
6400,12100
6401,7000
6402,10300
6403,9000
6404,7400
6405,7400
6406,6300
6407,6300
6408,6800
6409,6800
6410,79700
6411,13600
6412,9400
6413,11100
6414,6600
6415,7200
6416,6800
6417,6400
6418,7200
6419,6400
6420,6500
6421,6700
6422,7200
6423,7200
6424,6300
6425,87700
6426,19600
6427,8300
6428,9600
6429,9200
6430,6800
6431,7500
6432,6800
6433,7000
6434,6400
6435,8600
6436,6600
6437,6200
6438,6900
6439,6300
6440,449400
6441,47500
6442,9600
6443,7800
6444,10900
6445,12500
6446,7300
6447,6500
6448,7500
6449,7600
6450,7400
6451,7100
6452,7100
6453,7600
6454,7400
6455,91200
6456,15300
6457,6500
6458,12200
6459,10700
6460,8200
6461,10900
6462,8700
6463,8300
6464,8000
6465,8700
6466,8600
6467,7300
6468,9200
6469,10800
6470,106700
6471,18400
6472,12200
6473,7700
6474,6100
6475,6600
6476,12800
6477,9600
6478,7500
6479,6600
6480,6500
6481,6800
6482,6900
6483,7200
6484,6900
6485,91400
6486,13800
6487,9400
6488,10300
6489,6600
6490,9300
6491,7400
6492,6400
6493,6900
6494,6200
6495,6700
6496,6800
6497,6200
6498,7700
6499,7000
6500,477000
6501,17800
6502,8600
6503,8100
6504,11800
6505,7800
6506,8000
6507,6900
6508,7900
6509,7400
6510,7400
6511,6900
6512,9200
6513,6900
6514,7200
6515,70800
6516,7800
6517,11400
6518,10500
6519,6600
6520,7400
6521,6800
6522,8500
6523,7400
6524,6400
6525,7500
6526,8100
6527,7400
6528,7500
6529,6400
6530,72400
6531,17900
6532,7100
6533,7300
6534,10800
6535,6700
6536,6700
6537,11700
6538,7100
6539,6400
6540,6500
6541,7100
6542,6700
6543,6100
6544,6200
6545,79300
6546,43600
6547,15200
6548,15600
6549,8900
6550,6800
6551,7200
6552,7500
6553,6200
6554,7400
6555,6500
6556,10300
6557,7000
6558,7300
6559,6100
6560,484300
6561,32300
6562,10400
6563,9000
6564,7400
6565,9000
6566,10200
6567,6600
6568,9100
6569,9200
6570,7700
6571,8300
6572,7000
6573,7000
6574,8000
6575,96300
6576,14500
6577,9400
6578,8700
6579,6200
6580,6400
6581,6700
6582,6300
6583,8900
6584,7200
6585,8500
6586,5900
6587,7000
6588,7200
6589,6600
6590,113500
6591,29800
6592,8700
6593,13100
6594,10400
6595,10400
6596,10100
6597,11500
6598,11000
6599,11300
6600,11100
6601,7900
6602,11000
6603,11300
6604,9800
6605,93400
6606,11000
6607,10700
6608,10700
6609,10700
6610,9000
6611,10500
6612,10200
6613,9700
6614,11300
6615,11100
6616,10100
6617,12700
6618,9800
6619,9000
6620,496500
6621,14300
6622,8600
6623,9100
6624,10000
6625,9700
6626,10200
6627,8700
6628,10500
6629,10700
6630,9900
6631,10200
6632,8500
6633,13400
6634,10100
6635,99500
6636,12100
6637,10100
6638,11200
6639,10100
6640,10900
6641,15800
6642,9700
6643,9900
6644,10300
6645,9000
6646,10500
6647,12300
6648,11300
6649,14000
6650,89300
6651,13400
6652,7600
6653,9800
6654,6400
6655,8600
6656,11900
6657,5800
6658,11000
6659,8700
6660,9500
6661,6900
6662,6700
6663,7100
6664,6400
6665,369200
6666,22700
6667,15700
6668,12700
6669,11100
6670,13100
6671,15700
6672,10700
6673,9400
6674,10400
6675,11000
6676,14400
6677,10100
6678,9800
6679,10700
6680,582200
6681,26400
6682,10700
6683,10100
6684,6300
6685,9300
6686,8000
6687,6700
6688,8400
6689,9200
6690,6300
6691,7700
6692,6000
6693,9600
6694,8300
6695,77200
6696,11400
6697,10300
6698,7000
6699,9100
6700,7300
6701,9200
6702,7400
6703,8100
6704,7400
6705,6200
6706,7700
6707,6400
6708,6000
6709,6100
6710,93300
6711,16500
6712,6800
6713,7100
6714,9600
6715,9000
6716,8400
6717,6500
6718,6700
6719,5700
6720,6800
6721,6600
6722,5900
6723,12700
6724,7700
6725,80500
6726,14200
6727,13300
6728,8100
6729,6800
6730,6500
6731,7300
6732,6700
6733,8400
6734,8900
6735,6300
6736,7100
6737,7900
6738,7800
6739,7100
6740,470200
6741,12800
6742,9400
6743,6700
6744,8200
6745,11100
6746,5900
6747,9300
6748,6700
6749,8000
6750,5900
6751,6000
6752,6900
6753,6400
6754,6700
6755,88900
6756,12200
6757,8700
6758,8200
6759,8500
6760,6800
6761,6600
6762,7000
6763,6900
6764,7100
6765,6900
6766,7700
6767,6500
6768,6900
6769,6700
6770,80100
6771,11600
6772,6400
6773,6600
6774,9800
6775,6500
6776,10100
6777,5900
6778,6300
6779,7900
6780,6100
6781,7200
6782,7200
6783,6500
6784,7100
6785,68900
6786,9100
6787,6100
6788,11900
6789,7800
6790,9700
6791,10700
6792,7000
6793,10200
6794,7200
6795,7200
6796,7900
6797,5900
6798,6300
6799,8100
6800,465200
6801,9500
6802,6200
6803,9200
6804,8900
6805,9600
6806,8100
6807,6900
6808,8500
6809,9100
6810,6500
6811,6500
6812,9700
6813,7900
6814,6700
6815,78400
6816,9800
6817,9600
6818,7000
6819,27700
6820,10400
6821,7800
6822,7300
6823,23600
6824,22300
6825,6700
6826,6700
6827,6600
6828,6200
6829,8300
6830,68900
6831,9600
6832,13300
6833,11200
6834,10200
6835,12100
6836,9200
6837,10100
6838,6300
6839,7100
6840,6400
6841,7500
6842,6200
6843,10000
6844,7900
6845,73500
6846,10400
6847,10900
6848,9500
6849,9600
6850,6000
6851,5900
6852,9700
6853,6400
6854,6200
6855,6300
6856,6600
6857,6900
6858,5500
6859,6900
6860,455300
6861,9700
6862,9700
6863,9600
6864,6600
6865,7100
6866,6400
6867,6500
6868,12600
6869,6500
6870,6700
6871,6300
6872,6400
6873,6900
6874,7200
6875,87700
6876,10800
6877,8400
6878,9000
6879,6400
6880,20000
6881,21200
6882,9700
6883,8600
6884,10200
6885,10400
6886,9500
6887,8200
6888,7100
6889,8400
6890,132400
6891,15200
6892,10500
6893,12000
6894,15800
6895,12900
6896,12400
6897,14300
6898,12600
6899,12500
6900,12900
6901,12300
6902,11800
6903,11200
6904,11000
6905,144400
6906,13100
6907,9300
6908,8000
6909,9000
6910,6500
6911,10600
6912,7200
6913,11200
6914,12100
6915,8400
6916,6300
6917,6600
6918,6000
6919,7100
6920,509000
6921,17200
6922,9600
6923,15900
6924,7800
6925,7400
6926,6700
6927,6600
6928,7200
6929,7300
6930,6600
6931,7100
6932,11200
6933,6900
6934,8400
6935,199100
6936,20300
6937,9900
6938,12900
6939,14500
6940,13000
6941,12300
6942,9100
6943,9100
6944,11100
6945,9300
6946,7800
6947,9900
6948,7400
6949,8300
6950,100400
6951,14400
6952,7700
6953,9000
6954,9500
6955,9900
6956,8500
6957,9200
6958,7900
6959,9400
6960,8900
6961,15600
6962,9600
6963,8500
6964,9600
6965,92600
6966,18900
6967,11500
6968,8800
6969,17900
6970,12400
6971,14200
6972,10100
6973,12100
6974,9900
6975,9700
6976,9200
6977,9700
6978,7700
6979,9300
6980,608600
6981,19000
6982,10900
6983,8000
6984,9000
6985,7200
6986,6900
6987,7700
6988,7100
6989,6800
6990,7600
6991,8100
6992,6700
6993,6400
6994,7000
6995,90300
6996,13300
6997,10700
6998,6900
6999,7000
7000,6000
7001,6500
7002,6600
7003,6400
7004,7100
7005,10600
7006,6000
7007,9000
7008,7000
7009,6900
7010,87800
7011,37000
