# K7 long-run drift CSV
# variant=V1
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=48.482
# simulatedSeconds=333.333
# driftSeconds=-333.285
# gen0Collections=0
# gen1Collections=0
# gen2Collections=0
# gcAllocatedBytes=4288
# gcPauseDurationMs=0.000
# workingSetGrowthBytes=385024
# privateMemoryGrowthBytes=-229376
# totalProcessorTimeMs=62.500

tick,tickTimeNs
4719,4500
4720,4600
4721,4600
4722,4700
4723,4600
4724,4800
4725,4700
4726,4600
4727,4400
4728,4600
4729,4600
4730,4700
4731,5000
4732,4600
4733,4700
4734,4500
4735,4500
4736,4600
4737,4600
4738,4800
4739,4900
4740,4500
4741,4600
4742,4800
4743,4900
4744,4300
4745,4700
4746,5000
4747,4800
4748,4400
4749,4600
4750,4600
4751,4900
4752,4500
4753,4600
4754,4800
4755,4700
4756,4600
4757,4900
4758,4700
4759,4800
4760,4600
4761,4800
4762,4800
4763,4800
4764,4700
4765,4700
4766,4800
4767,4600
4768,4900
4769,4700
4770,4600
4771,4800
4772,4700
4773,4800
4774,4500
4775,4800
4776,4600
4777,4600
4778,4900
4779,4700
4780,4600
4781,4600
4782,4700
4783,4700
4784,4800
4785,4700
4786,4800
4787,4800
4788,4800
4789,4700
4790,4700
4791,4600
4792,4700
4793,4500
4794,4700
4795,4700
4796,4600
4797,4700
4798,4600
4799,4800
4800,4600
4801,4600
4802,4900
4803,4800
4804,4500
4805,4500
4806,4700
4807,4700
4808,4700
4809,4700
4810,4500
4811,4600
4812,4700
4813,4600
4814,4600
4815,4700
4816,4800
4817,4600
4818,4500
4819,4500
4820,4700
4821,4600
4822,4600
4823,4500
4824,4800
4825,5000
4826,4800
4827,4600
4828,4700
4829,4600
4830,4600
4831,4600
4832,4600
4833,4500
4834,4900
4835,4800
4836,4500
4837,4900
4838,4600
4839,4400
4840,4900
4841,4800
4842,4600
4843,4500
4844,4700
4845,4500
4846,4600
4847,4600
4848,4600
4849,5000
4850,5100
4851,4500
4852,4600
4853,4500
4854,4600
4855,4300
4856,4900
4857,5100
4858,4900
4859,4700
4860,4600
4861,4700
4862,4700
4863,4800
4864,4800
4865,4700
4866,4900
4867,4800
4868,4700
4869,4700
4870,4600
4871,4700
4872,4800
4873,4500
4874,4700
4875,4900
4876,4500
4877,6800
4878,5000
4879,4700
4880,4600
4881,4500
4882,4600
4883,4500
4884,4700
4885,4700
4886,4800
4887,4900
4888,4700
4889,4700
4890,4700
4891,4800
4892,4600
4893,4700
4894,4600
4895,4700
4896,4700
4897,4900
4898,4600
4899,4700
4900,4700
4901,4600
4902,4800
4903,4700
4904,4700
4905,4800
4906,4600
4907,4700
4908,4700
4909,4600
4910,4500
4911,4600
4912,4800
4913,4800
4914,4700
4915,4800
4916,4600
4917,4600
4918,4500
4919,4600
4920,4800
4921,4900
4922,5000
4923,4700
4924,4600
4925,4900
4926,4700
4927,4800
4928,4800
4929,4500
4930,4600
4931,4800
4932,4800
4933,4700
4934,5000
4935,4700
4936,4800
4937,4700
4938,4800
4939,4700
4940,4500
4941,4900
4942,4700
4943,4800
4944,4700
4945,5000
4946,4500
4947,5000
4948,4500
4949,4700
4950,4500
4951,4700
4952,4700
4953,4800
4954,4600
4955,5000
4956,4900
4957,4600
4958,4800
4959,4800
4960,4800
4961,4700
4962,4800
4963,4600
4964,4900
4965,4600
4966,4500
4967,4400
4968,4600
4969,4400
4970,4600
4971,4400
4972,4600
4973,4600
4974,4500
4975,4800
4976,4700
4977,4600
4978,4500
4979,4600
4980,4700
4981,4300
4982,4500
4983,4900
4984,4600
4985,4700
4986,4500
4987,4800
4988,4600
4989,5000
4990,4700
4991,4700
4992,4500
4993,4500
4994,4500
4995,4700
4996,4500
4997,4600
4998,4600
4999,4500
5000,4700
5001,4700
5002,4600
5003,5000
5004,4800
5005,4500
5006,4600
5007,4500
5008,4600
5009,4600
5010,4800
5011,4500
5012,4600
5013,4800
5014,4900
5015,4800
5016,4700
5017,4700
5018,4600
5019,4800
5020,4700
5021,4600
5022,4600
5023,4600
5024,4700
5025,4500
5026,4600
5027,4800
5028,5000
5029,4800
5030,4300
5031,4700
5032,4900
5033,4500
5034,4700
5035,5000
5036,4700
5037,4600
5038,4900
5039,4900
5040,4600
5041,4500
5042,4700
5043,4600
5044,4500
5045,4600
5046,4500
5047,4600
5048,4600
5049,4700
5050,4600
5051,4600
5052,4700
5053,4800
5054,5000
5055,4500
5056,4700
5057,4600
5058,4600
5059,4500
5060,4400
5061,4700
5062,4700
5063,4600
5064,4700
5065,4700
5066,4800
5067,4700
5068,4600
5069,4600
5070,4600
5071,4500
5072,4600
5073,4600
5074,4700
5075,4700
5076,4800
5077,4500
5078,4900
5079,4500
5080,4800
5081,4500
5082,4700
5083,4500
5084,4500
5085,4700
5086,4900
5087,4700
5088,4600
5089,4600
5090,5000
5091,4700
5092,4700
5093,4600
5094,4500
5095,4500
5096,4500
5097,4600
5098,4700
5099,4600
5100,4600
5101,4500
5102,4800
5103,4700
5104,4700
5105,4900
5106,4600
5107,4600
5108,4700
5109,4800
5110,4700
5111,4400
5112,4500
5113,4500
5114,4400
5115,4400
5116,4700
5117,4900
5118,4700
5119,4700
5120,4700
5121,4900
5122,4600
5123,4700
5124,4600
5125,4800
5126,4800
5127,4600
5128,4800
5129,4500
5130,4500
5131,4700
5132,4600
5133,4500
5134,4600
5135,4900
5136,4700
5137,4800
5138,4800
5139,4800
5140,4600
5141,4200
5142,4600
5143,4900
5144,4700
5145,4500
5146,4400
5147,4500
5148,4600
5149,4700
5150,4700
5151,4600
5152,4700
5153,4600
5154,4800
5155,4400
5156,4600
5157,4500
5158,4500
5159,4700
5160,4700
5161,4700
5162,4500
5163,4700
5164,4700
5165,4600
5166,4700
5167,4600
5168,4600
5169,4700
5170,4600
5171,4600
5172,4400
5173,4400
5174,4700
5175,4700
5176,4900
5177,4500
5178,4500
5179,4600
5180,4500
5181,4500
5182,5000
5183,4500
5184,4800
5185,4500
5186,4500
5187,4500
5188,4600
5189,4900
5190,4400
5191,4400
5192,4500
5193,4600
5194,4800
5195,4800
5196,4700
5197,4700
5198,4600
5199,4600
5200,4800
5201,4600
5202,4500
5203,4500
5204,4600
5205,4500
5206,4800
5207,4700
5208,4700
5209,4700
5210,4600
5211,4500
5212,4700
5213,4600
5214,4700
5215,4700
5216,4800
5217,4600
5218,4900
5219,4600
5220,4500
5221,4900
5222,4800
5223,4700
5224,4700
5225,4800
5226,4600
5227,4900
5228,4600
5229,4600
5230,4600
5231,4800
5232,4700
5233,4600
5234,4800
5235,4700
5236,4500
5237,4700
5238,4500
5239,4600
5240,4800
5241,4700
5242,4700
5243,4600
5244,4600
5245,4800
5246,4500
5247,4600
5248,4700
5249,4500
5250,4600
5251,4800
5252,4600
5253,4800
5254,4700
5255,4600
5256,4700
5257,4800
5258,4800
5259,4500
5260,4600
5261,4500
5262,4700
5263,4800
5264,4600
5265,4600
5266,4800
5267,4500
5268,4600
5269,4500
5270,4800
5271,4900
5272,4600
5273,4600
5274,4700
5275,4700
5276,4700
5277,4600
5278,4600
5279,4700
5280,4600
5281,4700
5282,4800
5283,4600
5284,4600
5285,4700
5286,4600
5287,4800
5288,4400
5289,4600
5290,5200
5291,4500
5292,4700
5293,4500
5294,4500
5295,4500
5296,4800
5297,4700
5298,4600
5299,4800
5300,4700
5301,4500
5302,4600
5303,6900
5304,4800
5305,4700
5306,4800
5307,4800
5308,4900
5309,4700
5310,4700
5311,4600
5312,4600
5313,4400
5314,4600
5315,4800
5316,4600
5317,4700
5318,4600
5319,4800
5320,4600
5321,4700
5322,4700
5323,4500
5324,4600
5325,4600
5326,4800
5327,4700
5328,4800
5329,4700
5330,4800
5331,4800
5332,4600
5333,4600
5334,4600
5335,4700
5336,4600
5337,4500
5338,4700
5339,4500
5340,4700
5341,4900
5342,4800
5343,4700
5344,4600
5345,4600
5346,4700
5347,4600
5348,4600
5349,4800
5350,4500
5351,4700
5352,4600
5353,4700
5354,4500
5355,4800
5356,4900
5357,4500
5358,4800
5359,4700
5360,4700
5361,4400
5362,4700
5363,4900
5364,4700
5365,4700
5366,5100
5367,4700
5368,4800
5369,4600
5370,4700
5371,4500
5372,4600
5373,4600
5374,4700
5375,4700
5376,4700
5377,4800
5378,4800
5379,4500
5380,4600
5381,4600
5382,4700
5383,4800
5384,4700
5385,4400
5386,4500
5387,4700
5388,4600
5389,4800
5390,4500
5391,4600
5392,4600
5393,4700
5394,4600
5395,4400
5396,4700
5397,4600
5398,4700
5399,4700
5400,4500
5401,4600
5402,4500
5403,4700
5404,4900
5405,4600
5406,4800
5407,4400
5408,4700
5409,4600
5410,4800
5411,4600
5412,4800
5413,4900
5414,4600
5415,4500
5416,4600
5417,4600
5418,4900
5419,4900
5420,4500
5421,4700
5422,4800
5423,4700
5424,4600
5425,4900
5426,4800
5427,4600
5428,4700
5429,4600
5430,4700
5431,4500
5432,4600
5433,4700
5434,4600
5435,4600
5436,4700
5437,4500
5438,4700
5439,4600
5440,4600
5441,4700
5442,4500
5443,4600
5444,4500
5445,4500
5446,4500
5447,4700
5448,4600
5449,4500
5450,4900
5451,4600
5452,4500
5453,4800
5454,4600
5455,4600
5456,4800
5457,4600
5458,4600
5459,4600
5460,4700
5461,4400
5462,4800
5463,4700
5464,4500
5465,4600
5466,4800
5467,4600
5468,4700
5469,4600
5470,4700
5471,4400
5472,4800
5473,4600
5474,4500
5475,4800
5476,4900
5477,4600
5478,5000
5479,4400
5480,4800
5481,4600
5482,4700
5483,4700
5484,4800
5485,4800
5486,5100
5487,4600
5488,4900
5489,4800
5490,4900
5491,4300
5492,4700
5493,4700
5494,4700
5495,4700
5496,4800
5497,4600
5498,4600
5499,4600
5500,4700
5501,4400
5502,4600
5503,4500
5504,4600
5505,4600
5506,4700
5507,4700
5508,4800
5509,4700
5510,4600
5511,4900
5512,4600
5513,4700
5514,5000
5515,7100
5516,4800
5517,4500
5518,4700
5519,4700
5520,4500
5521,4700
5522,4900
5523,4500
5524,4800
5525,4700
5526,4800
5527,4800
5528,4500
5529,4700
5530,4700
5531,4700
5532,4700
5533,4800
5534,4700
5535,4900
5536,5100
5537,4800
5538,4600
5539,4500
5540,4700
5541,4700
5542,4700
5543,5000
5544,4800
5545,4700
5546,4700
5547,4500
5548,4500
5549,4800
5550,4700
5551,4700
5552,4600
5553,4700
5554,4800
5555,4800
5556,4600
5557,4700
5558,4700
5559,4900
5560,4600
5561,4600
5562,4700
5563,4800
5564,4700
5565,4800
5566,5100
5567,4700
5568,4600
5569,4600
5570,4400
5571,4900
5572,4900
5573,4900
5574,4500
5575,4700
5576,4700
5577,4800
5578,4600
5579,4800
5580,4500
5581,4700
5582,5000
5583,4800
5584,4900
5585,4500
5586,4600
5587,4700
5588,5000
5589,4700
5590,4600
5591,4500
5592,4600
5593,4700
5594,4700
5595,4500
5596,4600
5597,4700
5598,4600
5599,4700
5600,4500
5601,4600
5602,4700
5603,4800
5604,4800
5605,4700
5606,4600
5607,4800
5608,4700
5609,4600
5610,4700
5611,4700
5612,4700
5613,4600
5614,4600
5615,4700
5616,4800
5617,5000
5618,4700
5619,4700
5620,4600
5621,4800
5622,5100
5623,4800
5624,4700
5625,4800
5626,4700
5627,4500
5628,4600
5629,4600
5630,4700
5631,4700
5632,4800
5633,4900
5634,4800
5635,4700
5636,4500
5637,4600
5638,4700
5639,4600
5640,4600
5641,4600
5642,5000
5643,4700
5644,4900
5645,4600
5646,4800
5647,4700
5648,4700
5649,4500
5650,4800
5651,4600
5652,5100
5653,4800
5654,4800
5655,4500
5656,4500
5657,4700
5658,4600
5659,4900
5660,4800
5661,4700
5662,4600
5663,4500
5664,4900
5665,4500
5666,4900
5667,4700
5668,4700
5669,4600
5670,4700
5671,4700
5672,4800
5673,4900
5674,5000
5675,4800
5676,4900
5677,4700
5678,4800
5679,4500
5680,4900
5681,4600
5682,4700
5683,4900
5684,4800
5685,4500
5686,4700
5687,4800
5688,4600
5689,4600
5690,4600
5691,4700
5692,4600
5693,5000
5694,4800
5695,4600
5696,4700
5697,4700
5698,4900
5699,4600
5700,4700
5701,4600
5702,4800
5703,4800
5704,4700
5705,4700
5706,4800
5707,4500
5708,4500
5709,4600
5710,4600
5711,4700
5712,4800
5713,4600
5714,4500
5715,4700
5716,4900
5717,4600
5718,4500
5719,4700
5720,4800
5721,4800
5722,4700
5723,4700
5724,4700
5725,4800
5726,68600
5727,6800
5728,6400
5729,6200
5730,6600
5731,6800
5732,6900
5733,6400
5734,6300
5735,6800
5736,6300
5737,6400
5738,7000
5739,7000
5740,6900
5741,6300
5742,6400
5743,6300
5744,6300
5745,6900
5746,6900
5747,7000
5748,7000
5749,7000
5750,7000
5751,7200
5752,6900
5753,6900
5754,7200
5755,6900
5756,6900
5757,7700
5758,7100
5759,7500
5760,6800
5761,6900
5762,7100
5763,7100
5764,7000
5765,5000
5766,4800
5767,4700
5768,4700
5769,4600
5770,4800
5771,4500
5772,4600
5773,4900
5774,4700
5775,4800
5776,4600
5777,4800
5778,5100
5779,7500
5780,7200
5781,7200
5782,6700
5783,6900
5784,27200
5785,10700
5786,15800
5787,11200
5788,13700
5789,15400
5790,11100
5791,11200
5792,11300
5793,10800
5794,13400
5795,11200
5796,15400
5797,11100
5798,13400
5799,11200
5800,15500
5801,11000
5802,11100
5803,11400
5804,11100
5805,11200
5806,11400
5807,11500
5808,11200
5809,11100
5810,11000
5811,11400
5812,11200
5813,11400
5814,11500
5815,12100
5816,11500
5817,11300
5818,11300
5819,11100
5820,11500
5821,11500
5822,11500
5823,11400
5824,11400
5825,11600
5826,11100
5827,11000
5828,11500
5829,11100
5830,11600
5831,11200
5832,11400
5833,11600
5834,11700
5835,11300
5836,11400
5837,10900
5838,11400
5839,11200
5840,11500
5841,11600
5842,11600
5843,11600
5844,11600
5845,11400
5846,11400
5847,10400
5848,7600
5849,7600
5850,7600
5851,7700
5852,7500
5853,7400
5854,7000
5855,6900
5856,5800
5857,4800
5858,4900
5859,4600
5860,20100
5861,5300
5862,4400
5863,4700
5864,4600
5865,4500
5866,4500
5867,4600
5868,4600
5869,4600
5870,4600
5871,4900
5872,4600
5873,4600
5874,4500
5875,4400
5876,4600
5877,4600
5878,4700
5879,4600
5880,4500
5881,4500
5882,4400
5883,4500
5884,4600
5885,4600
5886,4600
5887,4500
5888,4300
5889,4500
5890,4400
5891,4700
5892,4600
5893,4500
5894,4600
5895,4500
5896,4700
5897,4600
5898,4700
5899,4600
5900,4600
5901,4500
5902,4400
5903,4400
5904,4400
5905,4500
5906,4600
5907,4500
5908,4200
5909,4700
5910,4600
5911,4400
5912,4600
5913,4600
5914,4400
5915,4700
5916,4700
5917,4400
5918,4700
5919,4400
5920,4600
5921,4400
5922,4600
5923,4500
5924,4400
5925,4500
5926,4400
5927,4500
5928,4500
5929,4400
5930,4700
5931,4600
5932,4700
5933,4600
5934,4500
5935,4500
5936,4500
5937,4300
5938,4800
5939,4500
5940,4600
5941,4500
5942,4700
5943,4500
5944,4500
5945,4200
5946,4500
5947,4400
5948,4400
5949,4600
5950,4400
5951,4400
5952,4600
5953,4500
5954,4200
5955,4600
5956,4600
5957,4500
5958,4500
5959,4300
5960,4400
5961,4400
5962,4400
5963,4700
5964,10500
5965,4500
5966,4900
5967,4500
5968,4600
5969,4700
5970,4500
5971,4300
5972,4800
5973,4600
5974,4500
5975,4500
5976,4500
5977,4400
5978,4700
5979,4400
5980,4800
5981,4700
5982,4400
5983,4300
5984,4600
5985,4600
5986,4400
5987,4400
5988,4600
5989,4600
5990,4600
5991,4800
5992,4500
5993,4700
5994,4700
5995,4500
5996,4800
5997,4700
5998,4500
5999,4600
6000,4500
6001,4500
6002,4800
6003,4600
6004,4700
6005,4700
6006,4400
6007,4400
6008,4800
6009,4500
6010,4600
6011,4800
6012,4300
6013,4500
6014,4400
6015,4600
6016,4600
6017,4400
6018,4600
6019,4600
6020,4500
6021,4500
6022,4600
6023,4700
6024,4700
6025,4500
6026,4500
6027,4400
6028,4500
6029,4400
6030,4900
6031,4500
6032,4700
6033,4400
6034,4400
6035,4800
6036,4600
6037,4500
6038,4700
6039,4600
6040,4600
6041,4400
6042,4700
6043,4300
6044,4700
6045,4500
6046,4600
6047,4600
6048,4400
6049,4400
6050,4700
6051,4600
6052,4900
6053,4500
6054,4500
6055,4900
6056,4400
6057,4500
6058,4700
6059,4500
6060,4500
6061,4600
6062,4400
6063,4600
6064,4800
6065,4700
6066,4900
6067,4500
6068,4300
6069,4600
6070,4700
6071,4500
6072,4600
6073,4800
6074,4500
6075,4700
6076,4500
6077,4600
6078,4800
6079,4700
6080,4500
6081,4500
6082,4300
6083,4600
6084,4600
6085,4600
6086,4500
6087,4500
6088,4600
6089,4500
6090,4600
6091,4600
6092,4500
6093,4600
6094,4600
6095,4600
6096,4600
6097,4600
6098,4400
6099,4400
6100,4500
6101,4900
6102,4700
6103,4900
6104,4600
6105,4500
6106,4600
6107,4800
6108,4500
6109,4400
6110,4500
6111,4400
6112,4400
6113,4600
6114,4700
6115,4600
6116,4600
6117,4400
6118,4500
6119,4200
6120,4300
6121,4800
6122,4300
6123,4600
6124,4400
6125,4500
6126,4700
6127,4400
6128,4300
6129,4600
6130,4600
6131,4400
6132,4700
6133,4700
6134,4500
6135,4200
6136,4300
6137,4400
6138,4300
6139,4800
6140,4300
6141,4500
6142,4300
6143,4700
6144,4600
6145,4600
6146,4400
6147,4600
6148,4300
6149,4400
6150,4400
6151,4500
6152,4700
6153,4600
6154,4500
6155,4900
6156,4700
6157,4500
6158,4600
6159,4500
6160,4500
6161,4300
6162,4400
6163,4300
6164,4300
6165,4300
6166,4500
6167,4600
6168,4400
6169,4500
6170,4600
6171,4300
6172,4600
6173,4500
6174,4400
6175,4700
6176,4500
6177,4400
6178,4700
6179,4600
6180,4400
6181,4600
6182,4600
6183,4600
6184,4400
6185,4500
6186,4300
6187,4800
6188,4400
6189,4400
6190,4500
6191,4500
6192,4800
6193,4400
6194,4500
6195,4600
6196,4300
6197,4400
6198,4400
6199,4500
6200,4500
6201,4600
6202,4400
6203,4400
6204,4500
6205,4700
6206,4600
6207,4500
6208,4500
6209,4500
6210,4800
6211,4500
6212,4500
6213,4400
6214,4300
6215,4300
6216,4600
6217,4500
6218,4600
6219,4400
6220,4600
6221,4400
6222,4500
6223,4800
6224,4300
6225,4400
6226,4500
6227,4400
6228,4300
6229,4500
6230,4400
6231,4500
6232,4500
6233,4400
6234,4400
6235,4300
6236,4300
6237,4400
6238,4400
6239,4500
6240,4500
6241,4400
6242,4300
6243,4700
6244,4500
6245,4400
6246,4400
6247,4400
6248,4700
6249,4400
6250,4600
6251,4600
6252,4400
6253,4400
6254,4400
6255,4300
6256,4400
6257,4300
6258,4400
6259,4400
6260,4500
6261,4300
6262,4300
6263,4700
6264,4600
6265,4400
6266,4600
6267,4700
6268,4500
6269,4300
6270,4700
6271,4500
6272,4600
6273,4500
6274,4600
6275,4500
6276,4300
6277,4700
6278,4500
6279,4600
6280,4400
6281,4300
6282,4500
6283,4600
6284,4400
6285,4500
6286,4600
6287,4700
6288,4700
6289,4400
6290,4800
6291,4600
6292,4400
6293,4600
6294,4600
6295,4800
6296,4400
6297,4400
6298,4500
6299,4300
6300,4300
6301,4400
6302,4600
6303,4300
6304,4300
6305,4300
6306,4400
6307,4600
6308,4400
6309,4400
6310,4300
6311,4400
6312,4500
6313,4400
6314,4400
6315,4300
6316,4300
6317,4700
6318,4600
6319,4500
6320,4400
6321,4400
6322,4400
6323,4400
6324,4500
6325,4300
6326,4300
6327,4200
6328,4300
6329,4900
6330,4500
6331,4400
6332,4500
6333,4400
6334,4400
6335,4500
6336,4400
6337,4200
6338,4400
6339,4400
6340,4500
6341,4500
6342,4400
6343,4400
6344,4600
6345,4400
6346,4300
6347,4500
6348,4300
6349,4400
6350,4400
6351,4600
6352,4800
6353,4500
6354,4500
6355,4400
6356,4300
6357,4700
6358,4300
6359,4500
6360,4400
6361,4600
6362,4600
6363,4400
6364,4400
6365,4500
6366,4500
6367,4400
6368,4500
6369,4500
6370,4600
6371,4600
6372,4600
6373,4500
6374,4400
6375,4600
6376,4600
6377,4500
6378,4400
6379,4600
6380,4600
6381,4200
6382,4400
6383,4300
6384,4200
6385,4400
6386,4500
6387,4400
6388,4400
6389,4500
6390,4500
6391,4500
6392,4300
6393,4500
6394,4500
6395,4600
6396,4600
6397,4500
6398,4400
6399,4500
6400,4400
6401,4400
6402,4600
6403,4700
6404,9800
6405,4300
6406,4600
6407,4400
6408,4500
6409,4500
6410,4900
6411,4400
6412,4500
6413,4600
6414,4400
6415,4500
6416,4700
6417,4300
6418,4700
6419,4800
6420,4600
6421,4500
6422,4500
6423,4600
6424,4500
6425,4500
6426,4700
6427,4500
6428,4400
6429,4300
6430,4700
6431,4500
6432,4600
6433,4500
6434,4400
6435,4300
6436,4400
6437,4700
6438,4600
6439,4700
6440,4500
6441,4600
6442,4500
6443,4500
6444,4500
6445,4500
6446,4600
6447,4300
6448,4400
6449,4500
6450,4400
6451,4500
6452,4400
6453,4500
6454,4400
6455,4500
6456,4400
6457,4500
6458,4800
6459,4500
6460,4700
6461,4500
6462,4400
6463,4400
6464,4500
6465,4200
6466,4400
6467,4400
6468,4400
6469,4300
6470,4500
6471,4600
6472,4400
6473,4400
6474,4400
6475,4600
6476,4700
6477,4500
6478,4500
6479,4300
6480,4300
6481,4600
6482,4700
6483,4700
6484,4300
6485,4500
6486,4500
6487,4400
6488,4400
6489,4400
6490,4400
6491,4400
6492,4700
6493,4700
6494,4300
6495,4400
6496,4600
6497,4300
6498,4500
6499,4600
6500,4600
6501,4600
6502,4500
6503,4500
6504,4400
6505,4400
6506,4200
6507,4600
6508,4500
6509,4500
6510,4300
6511,4700
6512,4400
6513,4300
6514,4500
6515,4500
6516,4600
6517,4600
6518,4500
6519,4600
6520,4300
6521,4500
6522,4300
6523,4300
6524,4300
6525,4400
6526,4400
6527,4700
6528,4500
6529,4700
6530,4700
6531,4400
6532,4500
6533,4700
6534,4500
6535,4500
6536,4400
6537,4200
6538,4500
6539,4300
6540,4400
6541,4500
6542,4600
6543,4400
6544,4600
6545,4200
6546,4400
6547,4200
6548,4600
6549,4400
6550,4600
6551,4300
6552,4200
6553,4600
6554,4500
6555,4600
6556,4500
6557,4500
6558,4600
6559,4400
6560,4500
6561,4600
6562,4500
6563,4400
6564,4500
6565,4500
6566,4600
6567,4500
6568,4600
6569,4500
6570,4400
6571,4900
6572,4300
6573,4800
6574,4500
6575,4400
6576,4500
6577,4600
6578,4500
6579,4600
6580,4600
6581,4800
6582,4300
6583,4400
6584,4600
6585,4600
6586,4300
6587,4200
6588,4300
6589,4300
6590,4300
6591,4700
6592,4400
6593,4500
6594,4400
6595,4400
6596,4300
6597,4600
6598,4600
6599,4400
6600,4300
6601,4500
6602,4200
6603,4500
6604,4600
6605,4400
6606,4500
6607,4400
6608,4600
6609,4600
6610,4500
6611,4500
6612,4300
6613,4400
6614,4400
6615,4600
6616,4400
6617,4700
6618,4500
6619,4400
6620,4500
6621,4400
6622,4300
6623,4400
6624,4200
6625,4300
6626,4600
6627,4300
6628,4400
6629,4400
6630,4500
6631,4300
6632,4600
6633,4500
6634,4800
6635,4300
6636,4500
6637,4500
6638,4400
6639,4400
6640,4400
6641,4500
6642,4500
6643,4200
6644,4500
6645,4300
6646,4500
6647,4500
6648,4500
6649,4300
6650,4600
6651,4600
6652,4400
6653,4400
6654,4200
6655,4700
6656,4600
6657,4400
6658,4700
6659,4600
6660,4400
6661,4500
6662,4200
6663,4500
6664,4400
6665,4300
6666,4300
6667,4500
6668,4500
6669,4200
6670,4300
6671,4500
6672,4500
6673,4400
6674,4500
6675,4600
6676,4400
6677,4400
6678,4500
6679,4400
6680,4500
6681,4300
6682,4900
6683,4600
6684,4400
6685,4500
6686,4300
6687,4500
6688,4300
6689,4900
6690,4300
6691,5000
6692,4500
6693,4800
6694,4500
6695,4500
6696,4400
6697,4600
6698,4400
6699,4600
6700,4700
6701,4500
6702,4300
6703,4400
6704,4500
6705,4500
6706,4300
6707,4500
6708,4600
6709,4200
6710,4400
6711,4700
6712,4400
6713,4500
6714,4700
6715,4500
6716,4500
6717,4300
6718,4500
6719,4300
6720,4500
6721,4500
6722,4700
6723,4500
6724,4600
6725,4500
6726,4300
6727,4400
6728,4300
6729,4400
6730,4500
6731,4400
6732,4400
6733,4600
6734,4400
6735,4400
6736,4400
6737,4300
6738,4500
6739,4600
6740,4500
6741,4500
6742,4500
6743,4500
6744,4400
6745,4400
6746,4700
6747,4500
6748,4400
6749,4300
6750,4300
6751,4300
6752,4500
6753,4500
6754,4400
6755,4400
6756,4600
6757,4400
6758,4400
6759,4400
6760,4400
6761,4400
6762,4500
6763,4800
6764,4600
6765,4400
6766,4500
6767,4500
6768,4400
6769,4400
6770,4300
6771,4300
6772,4700
6773,4200
6774,4400
6775,4500
6776,4600
6777,4600
6778,4600
6779,4300
6780,4500
6781,4300
6782,4500
6783,4400
6784,4300
6785,4500
6786,4300
6787,4800
6788,4700
6789,4600
6790,7800
6791,4400
6792,4400
6793,4600
6794,4400
6795,4600
6796,4600
6797,4400
6798,4400
6799,4300
6800,4500
6801,4400
6802,4400
6803,4500
6804,4200
6805,4400
6806,4600
6807,4300
6808,4400
6809,4500
6810,4400
6811,4500
6812,4400
6813,4600
6814,4300
6815,4600
6816,4600
6817,4500
6818,4500
6819,4200
6820,4500
6821,4600
6822,4700
6823,4700
6824,4500
6825,4500
6826,4500
6827,4300
6828,4500
6829,4500
6830,4400
6831,4400
6832,4300
6833,4400
6834,4500
6835,4500
6836,4200
6837,4400
6838,4400
6839,4500
6840,4400
6841,4400
6842,4500
6843,4500
6844,4400
6845,4500
6846,4700
6847,4600
6848,4300
6849,4200
6850,4300
6851,4200
6852,4900
6853,4500
6854,4400
6855,4500
6856,4400
6857,4500
6858,4400
6859,4400
6860,4400
6861,4800
6862,4400
6863,4300
6864,4400
6865,4300
6866,4500
6867,4200
6868,4300
6869,4400
6870,4500
6871,4300
6872,4400
6873,4400
6874,4400
6875,4300
6876,4300
6877,4400
6878,4600
6879,4400
6880,4300
6881,4500
6882,4300
6883,4500
6884,4600
6885,4400
6886,4400
6887,4500
6888,4600
6889,4600
6890,4500
6891,4100
6892,4300
6893,4400
6894,4400
6895,4500
6896,4400
6897,4500
6898,4500
6899,4400
6900,4300
6901,4400
6902,4500
6903,4600
6904,4200
6905,4400
6906,4300
6907,4500
6908,4300
6909,4400
6910,4500
6911,4500
6912,4300
6913,4400
6914,4400
6915,4500
6916,4400
6917,4600
6918,4400
6919,4400
6920,4500
6921,4600
6922,4400
6923,4700
6924,4400
6925,4500
6926,4500
6927,4700
6928,4400
6929,4300
6930,4300
6931,4600
6932,4700
6933,4700
6934,4400
6935,4400
6936,4500
6937,4600
6938,4500
6939,4800
6940,4300
6941,4300
6942,4400
6943,4300
6944,4400
6945,4500
6946,4400
6947,4400
6948,4500
6949,4400
6950,4500
6951,4400
6952,4400
6953,4400
6954,4600
6955,4200
6956,4700
6957,4400
6958,4400
6959,4400
6960,4500
6961,4400
6962,4500
6963,4700
6964,4300
6965,4500
6966,4400
6967,4300
6968,4500
6969,4400
6970,4500
6971,4400
6972,4500
6973,4500
6974,4500
6975,4300
6976,4400
6977,4700
6978,4600
6979,4600
6980,4600
6981,4600
6982,4700
6983,4600
6984,4400
6985,4500
6986,4500
6987,4500
6988,4400
6989,4700
6990,4600
6991,4700
6992,4500
6993,4600
6994,4300
6995,4400
6996,4600
6997,4500
6998,4400
6999,4400
7000,4900
7001,4800
7002,4600
7003,4400
7004,4600
7005,4400
7006,4300
7007,4500
7008,4400
7009,4400
7010,4400
7011,4300
7012,4500
7013,4400
